Statement,Header,Field Name,Field Value
Trades,SubTotal,,Stocks,USD,AMGN,,1,,,-325.59,-1,326.59,0,-0.05,
Trades,Data,Order,Stocks,USD,ARM,"2026-01-12, 09:40:52",2,110.455,111.14,-220.91,-1,221.91,0,1.37,O
Trades,SubTotal,,Stocks,USD,ARM,,2,,,-220.91,-1,221.91,0,1.37,
Trades,Data,Order,Stocks,USD,BYDDY,"2026-01-12, 09:40:13",6,12.32,12.44,-73.92,-0.7593,74.6793,0,0.72,O;P
Trades,SubTotal,,Stocks,USD,BYDDY,,6,,,-73.92,-0.7593,74.6793,0,0.72,
Trades,Data,Order,Stocks,USD,CMCSA,"2026-01-12, 09:40:37",-1,28.68,29.06,28.68,-0.286995,-30.832776,-2.439771,-0.38,C
Trades,SubTotal,,Stocks,USD,CMCSA,,-1,,,28.68,-0.286995,-30.832776,-2.439771,-0.38,
Trades,Data,Order,Stocks,USD,CORT,"2026-01-12, 09:40:47",13,37.75,37.36,-490.75,-1,491.75,0,-5.07,O
Trades,SubTotal,,Stocks,USD,CORT,,13,,,-490.75,-1,491.75,0,-5.07,
Trades,Data,Order,Stocks,USD,CSCO,"2026-01-12, 09:40:25",3,73.548,74.01,-220.644,-1,221.644,0,1.386,O
Trades,SubTotal,,Stocks,USD,CSCO,,3,,,-220.644,-1,221.644,0,1.386,
Trades,Data,Order,Stocks,USD,GILD,"2026-01-12, 09:40:33",1,120.58,122.6,-120.58,-1,121.58,0,2.02,O
Trades,SubTotal,,Stocks,USD,GILD,,1,,,-120.58,-1,121.58,0,2.02,
Trades,Data,Order,Stocks,USD,HON,"2026-01-12, 09:40:43",-1,205.43,208.6,205.43,-1.000195,-202.578281,1.851524,-3.17,C
Trades,SubTotal,,Stocks,USD,HON,,-1,,,205.43,-1.000195,-202.578281,1.851524,-3.17,
Trades,Data,Order,Stocks,USD,IFNNY,"2026-01-12, 09:40:55",-4,48.94,48.72,195.76,-1.00078,-153.530527,41.228693,0.88,C
Trades,SubTotal,,Stocks,USD,IFNNY,,-4,,,195.76,-1.00078,-153.530527,41.228693,0.88,
Trades,Data,Order,Stocks,USD,INTU,"2026-01-12, 09:40:28",1,634.971,635.44,-634.971,-1,635.971,0,0.469,IA;O
Trades,SubTotal,,Stocks,USD,INTU,,1,,,-634.971,-1,635.971,0,0.469,
Trades,Data,Order,Stocks,USD,LRCX,"2026-01-12, 09:40:36",-3,220.19,220.4,660.57,-1.000585,-427.501733,232.067683,-0.63,C
Trades,SubTotal,,Stocks,USD,LRCX,,-3,,,660.57,-1.000585,-427.501733,232.067683,-0.63,
Trades,Data,Order,Stocks,USD,MCHP,"2026-01-12, 09:40:53",-1,74.29,73.39,74.29,-0.743095,-66.240022,7.306883,0.9,C
Trades,SubTotal,,Stocks,USD,MCHP,,-1,,,74.29,-0.743095,-66.240022,7.306883,0.9,
Trades,Data,Order,Stocks,USD,MRVL,"2026-01-12, 09:40:45",2,82.93,82.89,-165.86,-1,166.86,0,-0.08,O
Trades,SubTotal,,Stocks,USD,MRVL,,2,,,-165.86,-1,166.86,0,-0.08,
Trades,Data,Order,Stocks,USD,MU,"2026-01-12, 09:40:27",-6,346.37,345.87,2078.22,-1.00117,-945.696799,1131.522031,3,C
Trades,SubTotal,,Stocks,USD,MU,,-6,,,2078.22,-1.00117,-945.696799,1131.522031,3,
Trades,Data,Order,Stocks,USD,NBIX,"2026-01-12, 09:40:50",2,134.91,132.66,-269.82,-1,270.82,0,-4.5,O
Trades,SubTotal,,Stocks,USD,NBIX,,2,,,-269.82,-1,270.82,0,-4.5,
Trades,Data,Order,Stocks,USD,PDD,"2026-01-12, 09:40:41",-2,120.8,118.73,241.6,-1.00039,-251.333377,-10.733767,4.14,C
Trades,SubTotal,,Stocks,USD,PDD,,-2,,,241.6,-1.00039,-251.333377,-10.733767,4.14,
Trades,Data,Order,Stocks,USD,PEP,"2026-01-12, 09:40:29",1,139.115,141.36,-139.115,-1,140.115,0,2.245,O
Trades,SubTotal,,Stocks,USD,PEP,,1,,,-139.115,-1,140.115,0,2.245,
Trades,Data,Order,Stocks,USD,PLTR,"2026-01-12, 09:40:24",1,180.57,179.41,-180.57,-1,181.57,0,-1.16,O
Trades,SubTotal,,Stocks,USD,PLTR,,1,,,-180.57,-1,181.57,0,-1.16,
Trades,Data,Order,Stocks,USD,QCOM,"2026-01-12, 09:40:35",2,173.2195,169.27,-346.439,-1,347.439,0,-7.899,IA;O
Trades,SubTotal,,Stocks,USD,QCOM,,2,,,-346.439,-1,347.439,0,-7.899,
Trades,Data,Order,Stocks,USD,ROIV,"2026-01-12, 09:40:49",2,21.8091,22.16,-43.6182,-0.436182,44.054382,0,0.7018,IA;O
Trades,SubTotal,,Stocks,USD,ROIV,,2,,,-43.6182,-0.436182,44.054382,0,0.7018,
Trades,Data,Order,Stocks,USD,SNY,"2026-01-12, 09:40:31",1,48.6,47.6,-48.6,-0.486,49.086,0,-1,O
Trades,SubTotal,,Stocks,USD,SNY,,1,,,-48.6,-0.486,49.086,0,-1,
Trades,Data,Order,Stocks,USD,TER,"2026-01-12, 09:40:48",-1,225.5,224.36,225.5,-1.000195,-114.215489,110.284316,1.14,C
Trades,SubTotal,,Stocks,USD,TER,,-1,,,225.5,-1.000195,-114.215489,110.284316,1.14,
Trades,Data,Order,Stocks,USD,TSLA,"2026-01-12, 09:40:18",1,443.01,448.96,-443.01,-1,444.01,0,5.95,O
Trades,SubTotal,,Stocks,USD,TSLA,,1,,,-443.01,-1,444.01,0,5.95,
Trades,Data,Order,Stocks,USD,TTD,"2026-01-12, 09:40:57",1,37.32,36.9,-37.32,-0.3732,37.6932,0,-0.42,O
Trades,SubTotal,,Stocks,USD,TTD,,1,,,-37.32,-0.3732,37.6932,0,-0.42,
Trades,Data,Order,Stocks,USD,VSNT,"2026-01-05, 09:36:07",-0.76,41.72,40.57,31.7072,-0.3172202,-32.465127,-1.075148,0.874,C;LF
Trades,SubTotal,,Stocks,USD,VSNT,,-0.76,,,31.7072,-0.3172202,-32.465127,-1.075148,0.874,
Trades,Data,Order,Stocks,USD,WMT,"2026-01-12, 09:40:20",1,116.63,117.97,-116.63,-1,117.63,0,1.34,O
Trades,SubTotal,,Stocks,USD,WMT,,1,,,-116.63,-1,117.63,0,1.34,
Trades,Data,Order,Stocks,USD,XIACY,"2026-01-12, 09:40:56",9,24.9,25.31,-224.1,-1,225.1,0,3.69,O
Trades,SubTotal,,Stocks,USD,XIACY,,9,,,-224.1,-1,225.1,0,3.69,
Trades,Total,,Stocks,USD,,,,,,-568.63,-25.4055022,2245.594396,1651.558893,11.7868, 
Transaction Fees,Header,Asset Category,Currency,Date/Time,Symbol,Description,Quantity,Trade Price,Amount,Code
Transaction Fees,Data,Stocks,USD,"2026-01-12, 20:20:00",SNY,French Daily Trade Charge Tax,1,48.59989449,-0.197897,
Transaction Fees,Data,Total,,,,,,,-0.197897,
Corporate Actions,Header,Asset Category,Currency,Report Date,Date/Time,Description,Quantity,Proceeds,Value,Realized P/L,Code
Corporate Actions,Data,Stocks,USD,2026-01-05,"2026-01-02, 20:25:00","CMCSA(US20030N1019) Spinoff  1 for 25 (VSNT, VERSANT MEDIA GROUP INC-WI, US9252831030)",2.76,0,0,0,
Corporate Actions,Data,Total,,,,,,0,0,0,
Fees,Header,Subtitle,Currency,Date,Description,Amount
Fees,Data,Other Fees,USD,2026-01-13,SNY(80105N105) ADR Fee USD 0.03 per Share,-0.84
Fees,Data,Total,,,,-0.84
Dividends,Header,Currency,Date,Description,Amount
Dividends,Data,USD,2026-01-01,ADP(US0530151036) Cash Dividend USD 1.70 per Share (Ordinary Dividend),5.1
Dividends,Data,USD,2026-01-05,WMT(US9311421039) Cash Dividend USD 0.235 per Share (Ordinary Dividend),5.41
Dividends,Data,USD,2026-01-06,PEP(US7134481081) Cash Dividend USD 1.4225 per Share (Ordinary Dividend),9.96
Dividends,Data,USD,2026-01-07,APH(US0320951017) Cash Dividend USD 0.25 per Share (Ordinary Dividend),3.25
Dividends,Data,USD,2026-01-07,LRCX(US5128073062) Cash Dividend USD 0.26 per Share (Ordinary Dividend),1.56
Dividends,Data,USD,2026-01-07,NXPI(NL0009538784) Cash Dividend USD 1.014 per Share (Ordinary Dividend),2.02
Dividends,Data,USD,2026-01-08,CRM(US79466L3024) Cash Dividend USD 0.416 per Share (Ordinary Dividend),3.74
Dividends,Data,USD,2026-01-08,MRK(US58933Y1055) Cash Dividend USD 0.85 per Share (Ordinary Dividend),8.5
Dividends,Data,USD,2026-01-08,SLB(AN8068571086) Cash Dividend USD 0.285 per Share (Ordinary Div - NRA Withholding Exempt),5.7
Dividends,Data,USD,2026-01-08,TSM(US8740391003) Cash Dividend USD 0.79542 per Share (Ordinary Div - NRA Withholding Exempt),14.32
Dividends,Data,USD,2026-01-14,MU(US5951121038) Cash Dividend USD 0.115 per Share (Ordinary Dividend),2.42
Dividends,Data,USD,2026-01-15,TMO(US8835561023) Cash Dividend USD 0.43 per Share (Ordinary Dividend),0.43
Dividends,Data,Total,,,62.41
Withholding Tax,Header,Currency,Date,Description,Amount,Code
Withholding Tax,Data,USD,2026-01-01,ADP(US0530151036) Cash Dividend USD 1.70 per Share - US Tax,-0.77,
Withholding Tax,Data,USD,2026-01-05,WMT(US9311421039) Cash Dividend USD 0.235 per Share - US Tax,-0.81,
Withholding Tax,Data,USD,2026-01-06,PEP(US7134481081) Cash Dividend USD 1.4225 per Share - US Tax,-1.49,
Withholding Tax,Data,USD,2026-01-07,APH(US0320951017) Cash Dividend USD 0.25 per Share - US Tax,-0.49,
Withholding Tax,Data,USD,2026-01-07,LRCX(US5128073062) Cash Dividend USD 0.26 per Share - US Tax,-0.23,
Withholding Tax,Data,USD,2026-01-07,NXPI(NL0009538784) Cash Dividend USD 1.014 per Share - NL Tax,-0.3,
Withholding Tax,Data,USD,2026-01-08,CRM(US79466L3024) Cash Dividend USD 0.416 per Share - US Tax,-0.56,
Withholding Tax,Data,USD,2026-01-08,MRK(US58933Y1055) Cash Dividend USD 0.85 per Share - US Tax,-1.28,
Withholding Tax,Data,USD,2026-01-08,TSM(US8740391003) Cash Dividend USD 0.79542 per Share - TW Tax,-3.01,
Withholding Tax,Data,USD,2026-01-14,MU(US5951121038) Cash Dividend USD 0.115 per Share - US Tax,-0.36,
Withholding Tax,Data,USD,2026-01-15,TMO(US8835561023) Cash Dividend USD 0.43 per Share - US Tax,-0.06,
Withholding Tax,Data,Total,,,-9.36,
Interest,Header,Currency,Date,Description,Amount
Interest,Data,USD,2026-01-06,USD Credit Interest for Dec-2025 from U17994267,79.46
Interest,Data,Total,,,79.46
Interest Accruals,Header,Currency,Field Name,Field Value
Interest Accruals,Data,Base Currency Summary,Starting Accrual Balance,79.46
Interest Accruals,Data,Base Currency Summary,Interest Accrued,0
Interest Accruals,Data,Base Currency Summary,Accrual Reversal,-79.46
Interest Accruals,Data,Base Currency Summary,Ending Accrual Balance,0
Change in Dividend Accruals,Header,Asset Category,Currency,Symbol,Date,Ex Date,Pay Date,Quantity,Tax,Fee,Gross Rate,Gross Amount,Net Amount,Code
Change in Dividend Accruals,Data,Starting Dividend Accruals in USD,,,,,,,,,,,68.98,
Change in Dividend Accruals,Data,Stocks,USD,ABT,2026-01-14,2026-01-15,2026-02-13,18,1.7,0,0.63,11.34,9.64,Po
Change in Dividend Accruals,Data,Stocks,USD,ACN,2026-01-12,2026-01-13,2026-02-13,6,2.45,0,1.63,9.78,7.33,Po
Change in Dividend Accruals,Data,Stocks,USD,ADP,2026-01-01,2025-12-12,2026-01-01,3,-0.77,0,1.7,-5.1,-4.33,Re
Change in Dividend Accruals,Data,Stocks,USD,APH,2026-01-07,2025-12-16,2026-01-07,13,-0.49,0,0.25,-3.25,-2.76,Re
Change in Dividend Accruals,Data,Stocks,USD,CMCSA,2026-01-13,2026-01-14,2026-02-04,68,3.37,0,0.33,22.44,19.07,Po
Change in Dividend Accruals,Data,Stocks,USD,CRM,2026-01-08,2025-12-18,2026-01-08,9,-0.56,0,0.416,-3.74,-3.18,Re
Change in Dividend Accruals,Data,Stocks,USD,CSCO,2026-01-01,2026-01-02,2026-01-21,28,1.72,0,0.41,11.48,9.76,Po
Change in Dividend Accruals,Data,Stocks,USD,FCX,2026-01-14,2026-01-15,2026-02-02,26,0.59,0,0.15,3.9,3.31,Po
Change in Dividend Accruals,Data,Stocks,USD,GEV,2026-01-02,2026-01-05,2026-02-02,3,0.23,0,0.5,1.5,1.27,Po
Change in Dividend Accruals,Data,Stocks,USD,INTU,2026-01-08,2026-01-09,2026-01-16,2,0.36,0,1.2,2.4,2.04,Po
Change in Dividend Accruals,Data,Stocks,USD,LRCX,2026-01-07,2025-12-03,2026-01-07,6,-0.23,0,0.26,-1.56,-1.33,Re
Change in Dividend Accruals,Data,Stocks,USD,MRK,2026-01-08,2025-12-15,2026-01-08,10,-1.28,0,0.85,-8.5,-7.22,Re
Change in Dividend Accruals,Data,Stocks,USD,MRVL,2026-01-08,2026-01-09,2026-01-29,37,0.33,0,0.06,2.22,1.89,Po
Change in Dividend Accruals,Data,Stocks,USD,MU,2026-01-14,2025-12-29,2026-01-14,21,-0.36,0,0.115,-2.42,-2.06,Re
Change in Dividend Accruals,Data,Stocks,USD,NXPI,2026-01-07,2025-12-10,2026-01-07,2,-0.3,0,1.014,-2.02,-1.72,Re
Change in Dividend Accruals,Data,Stocks,USD,ORCL,2026-01-08,2026-01-09,2026-01-23,38,2.85,0,0.5,19,16.15,Po
Change in Dividend Accruals,Data,Stocks,USD,PEP,2026-01-06,2025-12-05,2026-01-06,7,-1.49,0,1.4225,-9.96,-8.47,Re
Change in Dividend Accruals,Data,Stocks,USD,SLB,2026-01-08,2025-12-03,2026-01-08,20,0,0,0.285,-5.7,-5.7,Re
Change in Dividend Accruals,Data,Stocks,USD,SNY,2026-01-13,2025-12-02,2026-01-13,28,0,-0.84,0.03,0,0.84,ADR;Re
Change in Dividend Accruals,Data,Stocks,USD,TMO,2026-01-15,2025-12-15,2026-01-15,1,-0.06,0,0.43,-0.43,-0.37,Re
Change in Dividend Accruals,Data,Stocks,USD,TSM,2025-12-10,2025-12-11,2026-01-08,18,3.01,0,0.79542,14.32,11.31,Po
Change in Dividend Accruals,Data,Stocks,USD,TSM,2025-12-10,2025-12-11,2026-01-08,18,-3.01,0,0.79542,-14.35,-11.34,Re
Change in Dividend Accruals,Data,Stocks,USD,TSM,2026-01-08,2025-12-11,2026-01-08,18,-3.01,0,0.79542,-14.32,-11.31,Re
Change in Dividend Accruals,Data,Stocks,USD,VZ,2026-01-09,2026-01-12,2026-02-02,50,5.18,0,0.69,34.5,29.32,Po
Change in Dividend Accruals,Data,Stocks,USD,WMT,2026-01-05,2025-12-12,2026-01-05,23,-0.81,0,0.235,-5.41,-4.6,Re
Change in Dividend Accruals,Data,Total,,,,,,,9.42,-0.84,,56.12,47.54,
Change in Dividend Accruals,Data,Ending Dividend Accruals in USD,,,,,,,,,,,116.53,
Financial Instrument Information,Header,Asset Category,Symbol,Description,Conid,Security ID,Underlying,Listing Exch,Multiplier,Type,Code
Financial Instrument Information,Data,Stocks,AAPL,APPLE INC,265598,US0378331005,AAPL,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,ABBV,ABBVIE INC,118089500,US00287Y1091,ABBV,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,ABT,ABBOTT LABORATORIES .,4065,US0028241000,ABT,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,ACN,ACCENTURE PLC-CL A,67889930,IE00B4BNMY34,ACN,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,ADBE,ADOBE INC,265768,US00724F1012,ADBE,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,ADI,ANALOG DEVICES INC,4157,US0326541051,ADI,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,ADP,AUTOMATIC DATA PROCESSING,4661,US0530151036,ADP,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,AMAT,APPLIED MATERIALS INC,266093,US0382221051,AMAT,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,AMD,ADVANCED MICRO DEVICES,4391,US0079031078,AMD,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,AMGN,AMGEN INC,266145,US0311621009,AMGN,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,AMZN,AMAZON.COM INC,3691937,US0231351067,AMZN,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,ANET,ARISTA NETWORKS INC,740948854,US0404132054,ANET,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,APH,AMPHENOL CORP-CL A,4493,US0320951017,APH,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,APP,APPLOVIN CORP-CLASS A,481863646,US03831W1080,APP,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,ARM,ARM HOLDINGS PLC-ADR,653400472,US0420682058,ARM,NASDAQ,1,ADR,
Financial Instrument Information,Data,Stocks,ASML,ASML HOLDING NV-NY REG SHS,117902840,USN070592100,ASML,NASDAQ,1,NY REG SHRS,
Financial Instrument Information,Data,Stocks,AVGO,BROADCOM INC,313130367,US11135F1012,AVGO,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,AZN,ASTRAZENECA PLC-SPONS ADR,4521593,US0463531089,AZN,NASDAQ,1,ADR,
Financial Instrument Information,Data,Stocks,BA,BOEING CO/THE,4762,US0970231058,BA,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,BABA,ALIBABA GROUP HOLDING-SP ADR,166090175,US01609W1027,BABA,NYSE,1,ADR,
Financial Instrument Information,Data,Stocks,BSX,BOSTON SCIENTIFIC CORP,5270,US1011371077,BSX,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,BYDDY,BYD CO LTD-UNSPONSORED ADR,54740723,US05606L1008,BYDDY,PINK,1,ADR,
Financial Instrument Information,Data,Stocks,CAT,CATERPILLAR INC,5437,US1491231015,CAT,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,CMCSA,COMCAST CORP-CLASS A,267748,US20030N1019,CMCSA,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,COP,CONOCOPHILLIPS,10885,US20825C1045,COP,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,CORT,CORCEPT THERAPEUTICS INC,28565190,US2183521028,CORT,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,COST,COSTCO WHOLESALE CORP,272997,US22160K1051,COST,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,CRM,SALESFORCE INC,29624264,US79466L3024,CRM,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,CRWD,CROWDSTRIKE HOLDINGS INC - A,370757467,US22788C1053,CRWD,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,CSCO,CISCO SYSTEMS INC,268084,US17275R1023,CSCO,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,CVX,CHEVRON CORP,5684,US1667641005,CVX,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,DE,DEERE & CO,6393,US2441991054,DE,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,DHR,DANAHER CORP,6442,US2358511028,DHR,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,DXCM,DEXCOM INC,33837089,US2521311074,DXCM,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,ETN,EATON CORP PLC,118017869,IE00B8KQN827,ETN,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,FCX,FREEPORT-MCMORAN INC,7089,US35671D8570,FCX,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,GEV,GE VERNOVA INC,691984365,US36828A1016,GEV,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,GILD,GILEAD SCIENCES INC,269753,US3755581036,GILD,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,GLD,SPDR GOLD SHARES,51529211,US78463V1070,GLD,ARCA,1,ETF,
Financial Instrument Information,Data,Stocks,GOOG,ALPHABET INC-CL C,208813720,US02079K1079,GOOG,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,HD,HOME DEPOT INC,7930,US4370761029,HD,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,HON,HONEYWELL INTERNATIONAL INC,4350,US4385161066,HON,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,IBM,INTL BUSINESS MACHINES CORP,8314,US4592001014,IBM,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,IFNNY,INFINEON TECHNOLOGIES-ADR,7718213,US45662N1037,IFNNY,PINK,1,ADR,
Financial Instrument Information,Data,Stocks,INTU,INTUIT INC,270662,US4612021034,INTU,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,ISRG,INTUITIVE SURGICAL INC,9063285,US46120E6023,ISRG,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,JNJ,JOHNSON & JOHNSON,8719,US4781601046,JNJ,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,KLAC,KLA CORP,270957,US4824801009,KLAC,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,KO,COCA-COLA CO/THE,8894,US1912161007,KO,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,LIN,LINDE PLC,617155599,IE000S9YS762,LIN,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,LLY,ELI LILLY & CO,9160,US5324571083,LLY,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,LOW,LOWE'S COS INC,9199,US5486611073,LOW,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,LRCX,LAM RESEARCH CORP,732440574,US5128073062,LRCX,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,MCHP,MICROCHIP TECHNOLOGY INC,271568,US5950171042,MCHP,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,MDT,MEDTRONIC PLC,181387075,IE00BTN1Y115,MDT,NYSE,1,COMMON,
Financial Instrument Information,Data,Stocks,META,META PLATFORMS INC-CLASS A,107113386,US30303M1027,META,NASDAQ,1,COMMON,
Financial Instrument Information,Data,Stocks,MPNGY,MEITUAN - UNSP ADR,337473540,US58533E1038,MPNGY,PINK,1,ADR,
